_ID,district,cluster,Number_of_stores
145,AL-01,Rural-suburban mix,131
150,AL-02,Pure rural,139
146,AL-03,Pure rural,129
148,AL-04,Pure rural,160
147,AL-05,Rural-suburban mix,112
151,AL-06,Rural-suburban mix,79
149,AL-07,Rural-suburban mix,89
27,AR-01,Pure rural,138
30,AR-02,Rural-suburban mix,104
28,AR-03,Rural-suburban mix,91
29,AR-04,Pure rural,125
357,AZ-01,Pure rural,42
362,AZ-02,Dense suburban,28
358,AZ-03,Dense suburban,26
360,AZ-04,Rural-suburban mix,36
359,AZ-05,Dense suburban,10
364,AZ-06,Dense suburban,10
361,AZ-07,Urban-suburban mix,13
365,AZ-08,Dense suburban,8
363,AZ-09,Urban-suburban mix,11
98,CA-01,Rural-suburban mix,41
143,CA-02,Rural-suburban mix,12
23,CA-03,Rural-suburban mix,18
124,CA-04,Rural-suburban mix,17
57,CA-05,Dense suburban,7
63,CA-06,Urban-suburban mix,12
62,CA-07,Dense suburban,11
84,CA-08,Rural-suburban mix,21
126,CA-09,Dense suburban,10
26,CA-10,Dense suburban,28
70,CA-11,Urban-suburban mix,9
46,CA-13,Pure urban,3
134,CA-14,Urban-suburban mix,1
15,CA-15,Urban-suburban mix,4
11,CA-16,Dense suburban,27
133,CA-17,Pure urban,4
35,CA-18,Urban-suburban mix,4
49,CA-19,Urban-suburban mix,3
36,CA-20,Urban-suburban mix,6
24,CA-21,Rural-suburban mix,31
125,CA-22,Dense suburban,23
83,CA-23,Dense suburban,29
58,CA-24,Sparse suburban,6
38,CA-25,Dense suburban,8
47,CA-26,Dense suburban,5
132,CA-27,Urban-suburban mix,2
61,CA-29,Pure urban,3
34,CA-30,Urban-suburban mix,3
22,CA-31,Dense suburban,11
43,CA-32,Urban-suburban mix,5
14,CA-33,Urban-suburban mix,1
45,CA-35,Urban-suburban mix,8
10,CA-36,Dense suburban,11
144,CA-38,Pure urban,4
64,CA-39,Dense suburban,6
131,CA-41,Dense suburban,11
37,CA-42,Sparse suburban,4
44,CA-43,Pure urban,2
12,CA-46,Pure urban,4
21,CA-47,Pure urban,6
56,CA-49,Dense suburban,3
82,CA-50,Dense suburban,4
96,CA-51,Urban-suburban mix,7
20,CA-53,Urban-suburban mix,3
249,CO-01,Urban-suburban mix,12
254,CO-02,Sparse suburban,5
250,CO-03,Pure rural,23
252,CO-04,Rural-suburban mix,20
251,CO-05,Dense suburban,17
255,CO-06,Dense suburban,13
253,CO-07,Dense suburban,19
411,CT-01,Sparse suburban,20
415,CT-02,Rural-suburban mix,20
412,CT-03,Sparse suburban,11
413,CT-04,Sparse suburban,2
414,CT-05,Sparse suburban,9
316,DE-AL,Sparse suburban,59
335,FL-01,Rural-suburban mix,76
350,FL-02,Rural-suburban mix,107
354,FL-03,Pure rural,81
356,FL-04,Sparse suburban,36
341,FL-05,Sparse suburban,75
339,FL-06,Sparse suburban,69
336,FL-07,Sparse suburban,28
347,FL-08,Sparse suburban,51
155,FL-09,Sparse suburban,47
355,FL-10,Sparse suburban,26
344,FL-11,Rural-suburban mix,82
348,FL-12,Sparse suburban,41
152,FL-13,Dense suburban,34
340,FL-14,Dense suburban,29
345,FL-15,Sparse suburban,45
343,FL-16,Sparse suburban,41
338,FL-17,Rural-suburban mix,69
349,FL-18,Sparse suburban,18
156,FL-19,Sparse suburban,37
351,FL-20,Urban-suburban mix,26
353,FL-21,Dense suburban,15
154,FL-22,Dense suburban,12
346,FL-23,Urban-suburban mix,12
342,FL-24,Urban-suburban mix,17
352,FL-25,Urban-suburban mix,12
153,FL-26,Urban-suburban mix,10
337,FL-27,Urban-suburban mix,4
112,GA-01,Rural-suburban mix,83
100,GA-02,Rural-suburban mix,108
90,GA-03,Rural-suburban mix,88
92,GA-04,Sparse suburban,37
93,GA-05,Dense suburban,24
101,GA-06,Dense suburban,15
99,GA-07,Sparse suburban,23
123,GA-08,Pure rural,116
95,GA-09,Pure rural,111
91,GA-10,Pure rural,79
121,GA-11,Sparse suburban,32
122,GA-12,Pure rural,84
94,GA-13,Sparse suburban,57
